Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
right_knee_link,-7.43790684068768E-05,-0.0152236420584554,-0.131157724786166,0,0,0,1.0523853295258,0.00649201226573582,-3.0495405868683E-09,4.75374592071118E-08,0.00657807467047545,0.000668186639145589,0.000642773918349541,0,0,0,0,0,0,package://atom01urdf/meshes/right_knee_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_knee_link.STL,,小腿-2;DM 4340 rau 3505 电机 3D-2;DM 4340 rau 3505 电机 3D-1;输出法兰连杆-1;输出法兰连杆-2;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-1;长连杆-3;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-2;短连杆-2;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-4;镜向GB╱T 9163-2001[向心关节轴承（G系列）8]-3,right_coordinate_system4,Axis10,right_knee_joint,revolute,0,3.0016E-05,-0.25,0,0,0,right_thigh_pitch_link,0,1,0,0,0,0,0,,,,,,,,
right_ankle_pitch_link,-1.59966508372911E-08,-1.59944334617837E-08,-1.92057481029906E-12,0,0,0,0.0135628072470295,1.39346679199391E-06,-1.93281002106229E-16,1.58092039284366E-12,1.39346680571992E-06,1.13819209073117E-10,2.33726177868533E-06,0,0,0,0,0,0,package://atom01urdf/meshes/right_ankle_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_ankle_pitch_link.STL,,镜向16x40十字轴承-2,right_coordinate_system5,Axis11,right_ankle_pitch_joint,revolute,0,-0.024814,-0.3,0,0,0,right_knee_link,0,-1,0,0,0,0,0,,,,,,,,
right_ankle_roll_link,0.0128338410984807,0.00356888095683068,-0.0247187184132931,0,0,0,0.205865573970905,5.05510185412929E-05,-1.3509577082232E-08,4.89920742255239E-07,0.000220962865133797,3.90563206312231E-06,0.000250770278989394,0,0,0,0,0,0,package://atom01urdf/meshes/right_ankle_roll_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_ankle_roll_link.STL,,脚踝横滚连接件-3;脚底连杆-2;脚踝横滚连接件-4;脚底板-2,right_coordinate_system5,Axis12,right_ankle_roll_joint,revolute,0,0,0,0,0,0,right_ankle_pitch_link,-1,0,0,0,0,0,0,,,,,,,,
torso_link,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://atom01urdf/meshes/torso_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/torso_link.STL,,滚动轴承-1;胸腔前后夹板-1;电池底盖-1;侧板横板-1;侧板横板-2;270x60x70电池-1;肩膀-1;胸腔前后夹板-2;肩膀-2;DM 4340 rau 3505 电机 3D-6;DM 4340 rau 3505 电机 3D-5,torso_coordinate system,Axis13,torso_joint,revolute,-0.058434,-0.00031196,0.11805,0,0,0,base_link,0,0,1,0,0,0,0,,,,,,,,
left_arm_pitch_link,-0.0034715,-0.050362,1.0482E-08,0,0,0,0.16014,7.5217E-05,-6.2765E-06,7.2122E-13,6.2503E-05,-1.1049E-08,7.4888E-05,0,0,0,0,0,0,package://atom01urdf/meshes/left_arm_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/left_arm_pitch_link.STL,,atom手臂 - 副本 (1)-2;DM 4340 rau 3505 电机 3D-7,leftarm_coordinate system1,Axis14,left_arm_pitch_joint,revolute,0,-0.12175,0.20518,0,0,0,torso_link,0,1,0,0,0,0,0,,,,,,,,
left_arm_roll_link,-0.0037728,-1.6844E-06,-0.024037,0,0,0,0.028188,1.4904E-05,1.5509E-09,5.7854E-06,1.8711E-05,8.9527E-10,9.4529E-06,0,0,0,0,0,0,package://atom01urdf/meshes/left_arm_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/left_arm_roll_link.STL,,atom手臂 - 副本 (2)-2,leftarm_coordinate system2,Axis15,left_arm_roll_joint,revolute,0.02,-0.056,0,0,0,0,left_arm_pitch_link,-1,0,0,0,0,0,0,,,,,,,,
left_arm_yaw_link,-1.2623E-05,0.0014245,-0.1047,0,0,0,0.40493,0.00027799,-1.2564E-07,3.9247E-08,0.00027755,6.3597E-06,0.00020229,0,0,0,0,0,0,package://atom01urdf/meshes/left_arm_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/left_arm_yaw_link.STL,,atom手臂 - 副本 (3)-2;DM 4340 rau 3505 电机 3D-11;atom手臂 - 副本 (4)-2;atom手臂 - 副本 (1)-4;DM 4340 rau 3505 电机 3D-13,leftarm_coordinate system3,Axis16,left_arm_yaw_joint,revolute,-0.02,0,-0.05,0,0,0,left_arm_roll_link,0,0,-1,0,0,0,0,,,,,,,,
left_elbow_pitch_link,0.024037,0.0037728,-1.6837E-06,0,0,0,0.028188,9.4529E-06,5.7854E-06,-8.9529E-10,1.4904E-05,-1.5508E-09,1.8711E-05,0,0,0,0,0,0,package://atom01urdf/meshes/left_elbow_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/left_elbow_pitch_link.STL,,atom手臂 - 副本 (2)-5,leftarm_coordinate system4,Axis17,left_elbow_pitch_joint,revolute,0,-0.02,-0.18875,0,0,0,left_arm_yaw_link,0,1,0,0,0,0,0,,,,,,,,
left_elbow_yaw_link,0.053393,1.5282E-06,8.7756E-05,0,0,0,0.24478,0.00013979,4.5892E-08,-7.4977E-08,0.00020312,-5.1433E-08,0.00020232,0,0,0,0,0,0,package://atom01urdf/meshes/left_elbow_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/left_elbow_yaw_link.STL,,atom手臂 - 副本 (3)-4;DM 4340 rau 3505 电机 3D-15;atom手臂 - 副本 (4)-4,leftarm_coordinate system5,Axis18,left_elbow_yaw_joint,revolute,0.05,0.02,0,0,0,0,left_elbow_pitch_link,1,0,0,0,0,0,0,,,,,,,,
right_arm_pitch_link,-0.0034715,0.050362,-1.261E-08,0,0,0,0.16014,7.5217E-05,6.2765E-06,-2.8498E-12,6.2503E-05,-1.1045E-08,7.4888E-05,0,0,0,0,0,0,package://atom01urdf/meshes/right_arm_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_arm_pitch_link.STL,,atom手臂 - 副本 (1)-1;DM 4340 rau 3505 电机 3D-8,rightarm_coordinate system1,Axis19,right_arm_pitch_joint,revolute,0,0.12175,0.20518,0,0,0,torso_link,0,-1,0,0,0,0,0,,,,,,,,
right_arm_roll_link,-0.00377275144524553,-1.68442581592598E-06,-0.0240366947493711,0,0,0,0.0281877745744426,1.49044602761896E-05,1.55087850944161E-09,5.78540151008255E-06,1.87111977891398E-05,8.95273870189031E-10,9.45286158422212E-06,0,0,0,0,0,0,package://atom01urdf/meshes/right_arm_roll_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_arm_roll_link.STL,,atom手臂 - 副本 (2)-1,rightarm_coordinate system2,Axis20,right_arm_roll_joint,revolute,0.02,0.056,0,0,0,0,right_arm_pitch_link,-1,0,0,0,0,0,0,,,,,,,,
right_arm_yaw_link,-1.26153304766466E-05,-0.00132141996853528,-0.104695445710032,0,0,0,0.40492598140344,0.000277990680423096,-1.25617586726269E-07,1.71475672060506E-08,0.000277554551172259,-6.19322590847133E-06,0.000202288255076731,0,0,0,0,0,0,package://atom01urdf/meshes/right_arm_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_arm_yaw_link.STL,,atom手臂 - 副本 (3)-1;DM 4340 rau 3505 电机 3D-10;atom手臂 - 副本 (4)-1;atom手臂 - 副本 (1)-3;DM 4340 rau 3505 电机 3D-12,rightarm_coordinate system3,Axis21,right_arm_yaw_joint,revolute,-0.02,0,-0.05,0,0,0,right_arm_roll_link,0,0,-1,0,0,0,0,,,,,,,,
right_elbow_pitch_link,0.0240366955432442,-0.00377275215397437,1.68363679362016E-06,0,0,0,0.0281877784714091,9.4528622005022E-06,-5.78540194675875E-06,8.9515814790622E-10,1.49044614507204E-05,-1.55075072897771E-09,1.87111984510324E-05,0,0,0,0,0,0,package://atom01urdf/meshes/right_elbow_pitch_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_elbow_pitch_link.STL,,atom手臂 - 副本 (2)-4,rightarm_coordinate system4,Axis22,right_elbow_pitch_joint,revolute,0,0.02,-0.18875,0,0,0,right_arm_yaw_link,0,-1,0,0,0,0,0,,,,,,,,
right_elbow_yaw_link,0.053392963833437,-2.02753648059911E-05,-8.53951545808085E-05,0,0,0,0.244782550007933,0.000139785682884254,-2.87822488523113E-08,8.30621611003763E-08,0.000203104515359143,1.20220559815185E-07,0.000202336171631328,0,0,0,0,0,0,package://atom01urdf/meshes/right_elbow_yaw_link.STL,1,1,1,1,0,0,0,0,0,0,package://atom01urdf/meshes/right_elbow_yaw_link.STL,,atom手臂 - 副本 (3)-3;DM 4340 rau 3505 电机 3D-14;atom手臂 - 副本 (4)-3,rightarm_coordinate system5,Axis23,right_elbow_yaw_joint,revolute,0.05,-0.02,0,0,0,0,right_elbow_pitch_link,1,0,0,0,0,0,0,,,,,,,,
